Contents

1 List of tags

1.1 acacia_logs
Added #enchantment_power_provider, #enchantment_power_transmitter, #replaceable, and #sword_efficient tags.

Added suspicious_gravel to #bamboo_plantable_on tag.

Added suspicious_gravel, and suspicious_sand to #mineable/shovel tag.

Added suspicious_gravel to #overworld_carver_replaceables tag.

Added red_sand, and sand and removed #sand from #sculk_replaceable tag.23w16a
Added #maintains_farmland, and #stone_buttons tags.

Added #stone_buttons and removed polished_blackstone_button, and stone_button from #buttons tag.

Added #stone_buttons and removed stone_button from #mineable/pickaxe tag.

Removed coarse_dirt, dirt, and sand from #trail_ruins_replaceable tag.1.20 Pre-release 1
Removed melon, and pumpkin from #maintains_farmland tag.1.20 Pre-release 2
Removed lilac, peony, rose_bush, and sunflower from #replaceable tag.1.20 Pre-release 7
Added bamboo_mosaic_slab to #slabs tag.

Added bamboo_mosaic_stairs to #stairs tag.1.20.223w31a
Added #camel_sand_step_sound_blocks, and #concrete_powder tags.

Added 1 and removed 16 values from #mineable/shovel tag.

added #concrete_powder
removed black_concrete_powder, blue_concrete_powder, brown_concrete_powder, cyan_concrete_powder, gray_concrete_powder, green_concrete_powder, light_blue_concrete_powder, light_gray_concrete_powder, lime_concrete_powder, magenta_concrete_powder, orange_concrete_powder, pink_concrete_powder, purple_concrete_powder, red_concrete_powder, white_concrete_powder, and yellow_concrete_powder

23w33a
Added chorus_flower, and spore_blossom to #flowers tag.1.20.3ExperimentUpdate 1.2123w42a
Added crafter to #mineable/pickaxe, and #needs_stone_tool tags.1.20.3ExperimentUpdate 1.2123w43a
Added #slabs, #stairs, #walls, and #wooden_doors tags.

Added 53 values to #mineable/pickaxe tag.

added chiseled_copper, chiseled_tuff, chiseled_tuff_bricks, copper_bulb, copper_door, copper_grate, copper_trapdoor, exposed_chiseled_copper, exposed_copper_bulb, exposed_copper_door, exposed_copper_grate, exposed_copper_trapdoor, oxidized_chiseled_copper, oxidized_copper_bulb, oxidized_copper_door, oxidized_copper_grate, oxidized_copper_trapdoor, polished_tuff, polished_tuff_slab, polished_tuff_stairs, polished_tuff_wall, tuff_brick_slab, tuff_brick_stairs, tuff_brick_wall, tuff_bricks, tuff_slab, tuff_stairs, tuff_wall, waxed_chiseled_copper, waxed_copper_bulb, waxed_copper_door, waxed_copper_grate, waxed_copper_trapdoor, waxed_exposed_chiseled_copper, waxed_exposed_copper_bulb, waxed_exposed_copper_door, waxed_exposed_copper_grate, waxed_exposed_copper_trapdoor, waxed_oxidized_chiseled_copper, waxed_oxidized_copper_bulb, waxed_oxidized_copper_door, waxed_oxidized_copper_grate, waxed_oxidized_copper_trapdoor, waxed_weathered_chiseled_copper, waxed_weathered_copper_bulb, waxed_weathered_copper_door, waxed_weathered_copper_grate, waxed_weathered_copper_trapdoor, weathered_chiseled_copper, weathered_copper_bulb, weathered_copper_door, weathered_copper_grate, and weathered_copper_trapdoor

Added 40 values to #needs_stone_tool tag.

added chiseled_copper, copper_bulb, copper_door, copper_grate, copper_trapdoor, exposed_chiseled_copper, exposed_copper_bulb, exposed_copper_door, exposed_copper_grate, exposed_copper_trapdoor, oxidized_chiseled_copper, oxidized_copper_bulb, oxidized_copper_door, oxidized_copper_grate, oxidized_copper_trapdoor, waxed_chiseled_copper, waxed_copper_bulb, waxed_copper_door, waxed_copper_grate, waxed_copper_trapdoor, waxed_exposed_chiseled_copper, waxed_exposed_copper_bulb, waxed_exposed_copper_door, waxed_exposed_copper_grate, waxed_exposed_copper_trapdoor, waxed_oxidized_chiseled_copper, waxed_oxidized_copper_bulb, waxed_oxidized_copper_door, waxed_oxidized_copper_grate, waxed_oxidized_copper_trapdoor, waxed_weathered_chiseled_copper, waxed_weathered_copper_bulb, waxed_weathered_copper_door, waxed_weathered_copper_grate, waxed_weathered_copper_trapdoor, weathered_chiseled_copper, weathered_copper_bulb, weathered_copper_door, weathered_copper_grate, and weathered_copper_trapdoor

Added polished_tuff_slab, tuff_brick_slab, and tuff_slab to #slabs tag.

Added polished_tuff_stairs, tuff_brick_stairs, and tuff_stairs to #stairs tag.

Added polished_tuff_wall, tuff_brick_wall, and tuff_wall to #walls tag.

Added 8 values to #wooden_doors tag.

added copper_door, exposed_copper_door, oxidized_copper_door, waxed_copper_door, waxed_exposed_copper_door, waxed_oxidized_copper_door, waxed_weathered_copper_door, and weathered_copper_door

23w46a
Added trial_spawner to #features_cannot_replace tag.1.20.3Pre-Release 1
Added short_grass and removed grass from #mineable/axe, #replaceable, #replaceable_by_trees, and #sword_efficient tag.1.20.3ExperimentUpdate 1.21Pre-Release 3

Added 8 values to #doors tag.

added copper_door, exposed_copper_door, oxidized_copper_door, waxed_copper_door, waxed_exposed_copper_door, waxed_oxidized_copper_door, waxed_weathered_copper_door, and weathered_copper_door

Removed 8 values to #needs_stone_tool tag.

added copper_door, exposed_copper_door, oxidized_copper_door, waxed_copper_door, waxed_exposed_copper_door, waxed_oxidized_copper_door, waxed_weathered_copper_door, and weathered_copper_door

Added 8 values to #trapdoors tag.

added copper_trapdoor, exposed_copper_trapdoor, oxidized_copper_trapdoor, waxed_copper_trapdoor, waxed_exposed_copper_trapdoor, waxed_oxidized_copper_trapdoor, waxed_weathered_copper_trapdoor, and weathered_copper_trapdoor

1.20.524w03a
Added #armadillo_spawnable_on tag.1.20.5ExperimentUpdate 1.2124w05a
Added vault to #features_cannot_replace tag.1.20.524w06a
Added #badlands_terracotta tag.

Added #badlands_terracotta and removed #terracotta from #armadillo_spawnable_on tag.1.20.5ExperimentUpdate 1.2124w06a
Added #blocks_wind_charge_explosions tag.

Added barrier, and bedrock to #blocks_wind_charge_explosions tag.1.20.524w07a
Added #does_not_block_hoppers tag.24w10a
Added coarse_dirt, and podzol to #wolves_spawnable_on tag.24w12a
Added #incorrect_for_diamond_tool, #incorrect_for_gold_tool, #incorrect_for_iron_tool, #incorrect_for_netherite_tool, #incorrect_for_stone_tool, and #incorrect_for_wooden_tool tags.1.20.5ExperimentUpdate 1.2124w14a
Added heavy_core to #mineable/pickaxe tag.1.2124w18a
Experimental tags are now available without using the "Update 1.21" experimental datapack.1.2124w19a
Moved folder tags/blocks to tags/block

Added #fire_aspect_lightable tag.24w21a
Added #air tag.Pre-release 1
Removed #fire_aspect_lightable tag.Pre-release 2
Added #mob_interactable_doors tag.

Added 8 values to #needs_stone_tool tag.

added copper_door, exposed_copper_door, oxidized_copper_door, waxed_copper_door, waxed_exposed_copper_door, waxed_oxidized_copper_door, waxed_weathered_copper_door, and weathered_copper_door

Removed 8 values from #wooden_doors tag.

removed copper_door, exposed_copper_door, oxidized_copper_door, waxed_copper_door, waxed_exposed_copper_door, waxed_oxidized_copper_door, waxed_weathered_copper_door, and weathered_copper_door

24w36a
Added #bats_spawnable_on tag.1.21.2ExperimentWinter Drop24w40a

Added 22 tags.

added #ceiling_hanging_signs, #dirt, #fence_gates, #flower_pots, #leaves, #logs_that_burn, #overworld_natural_logs, #pale_oak_logs, #planks, #saplings, #standing_signs, #wall_hanging_signs, #wall_signs, #wooden_buttons, #wooden_doors, #wooden_fences, #wooden_pressure_plates, #wooden_slabs, #wooden_stairs, #wooden_trapdoors, #mineable/axe, and #mineable/hoe

Added pale_oak_hanging_sign to #ceiling_hanging_signs tag.

Added pale_moss_block to #dirt tag.

Added pale_oak_fence_gate to #fence_gates tag.

Added potted_pale_oak_sapling to #flower_pots tag.

Added pale_oak_leaves to #leaves tag.

Added #pale_oak_logs to #logs_that_burn tag.

Added creaking_heart to #mineable/axe tag.

Added pale_oak_leaves to #mineable/hoe tag.

Added #pale_oak_logs to #overworld_natural_logs tag.

Added pale_oak_log, pale_oak_wood, stripped_pale_oak_log, and stripped_pale_oak_wood to #pale_oak_logs tag.

Added pale_oak_planks to #planks tag.

Added pale_oak_sapling to #saplings tag.

Added pale_oak_sign to #standing_signs tag.

Added pale_oak_wall_hanging_sign to #wall_hanging_signs tag.

Added pale_oak_wall_sign to #wall_signs tag.

Added pale_oak_button to #wooden_buttons tag.

Added pale_oak_door to #wooden_doors tag.

Added pale_oak_fence to #wooden_fences tag.

Added pale_oak_pressure_plate to #wooden_pressure_plates tag.

Added pale_oak_slab to #wooden_slabs tag.

Added pale_oak_stairs to #wooden_stairs tag.

Added pale_oak_trapdoor to #wooden_trapdoors tag.Pre-release 2
Added pale_moss_carpet to #combination_step_sound_blocks tag.

Added pale_moss_block, and pale_moss_carpet to #mineable/hoe tag.

Added pale_oak_log and removed #pale_oak_logs from #overworld_natural_logs tag.

Added pale_moss_carpet to #sword_efficient tag.1.21.424w44a
Experimental tags are now available without using the "Winter Drop" experimental datapack.

Added #snow and removed snow from #overworld_carver_replaceables tag.24w45a
Added #bee_attractive tag.

Removed #tall_flowers tag.

Added lilac, peony, pitcher_plant, rose_bush, and sunflower and removed #tall_flowers from #flowers tag.

Added resin_clump to #replaceable tag.

Added resin_brick_slab to #slabs tag.

Added resin_brick_stairs to #stairs tag.

Removed #small_flowers from #sword_efficient tag.24w46a
Added #small_flowers and pale_moss_carpet to #replaceable_by_trees tag.1.21.525w02a
Added #replaceable_by_mushrooms, and #sword_instantly_mines tags.

Added dirt, grass_block, podzol, coarse_dirt, mycelium, rooted_dirt, moss_block, mud, and muddy_mangrove_roots and removed #dirt from #big_dripleaf_placeable tag.

Added wildflowers to #bee_attractive, flowers, and inside_step_sound_blocks tags.

Added leaf_litter to #inside_step_sound_blocks, and #replaceable_by_trees tags.25w04a
Added test_block, and test_instance_block to #dragon_immune, and #wither_immune tags.25w05a
Added #plays_ambient_desert_block_sounds tag.25w06a
Added #edible_for_sheep tag.

Renamed tag #dead_bush_may_place_on to #dry_vegetation_may_place_on.

Added cactus_flower to #bee_attractive, and #flowers tags.

Added short_dry_grass, and tall_dry_grass to #replaceable tags.

Added bush, firefly_bush, short_dry_grass, and tall_dry_grass to #replaceable_by_mushrooms, and #replaceable_by_trees tags.25w07a
Added #camels_spawnable_on tag.

Added bush to #replaceable tag.25w08a
Added fern to #edible_for_sheep tag.25w09a
Added farmland to #dry_vegetation_may_place_on tag.

Added leaf_litter to #replaceable tag.

Added cactus_flower to #wall_post_override tag.25w10a
Added cactus_flower to #enderman_holdable tag.

Added 1 and removed 12 values from #mineable/hoe tag.

added #leaves
removed pink_petals, jungle_leaves, oak_leaves, spruce_leaves, pale_oak_leaves, dark_oak_leaves, acacia_leaves, birch_leaves, azalea_leaves, flowering_azalea_leaves, mangrove_leaves, and cherry_leaves

Removed 36 values from
#sword_efficient tag.

removed #crops, #saplings, attached_melon_stem, attached_pumpkin_stem, brown_mushroom, cave_vines, cave_vines_plant, crimson_fungus, crimson_roots, dead_bush, fern, hanging_roots, large_fern, lilac, lily_pad, nether_sprouts, nether_wart, peony, pink_petals, pitcher_crop, pitcher_plant, red_mushroom, rose_bush, short_grass, small_dripleaf, spore_blossom, sugar_cane, sunflower, sweet_berry_bush, tall_grass, twisting_vines, twisting_vines_plant, warped_fungus, warped_roots, weeping_vines, and weeping_vines_plant

Removed 33 values from
#mineable/axe tag.

removed #saplings, attached_melon_stem, attached_pumpkin_stem, azalea, beetroots, brown_mushroom, carrots, cave_vines, cave_vines_plant, crimson_fungus, dead_bush, fern, hanging_roots, large_fern, lily_pad, melon_stem, nether_wart, potatoes, pumpkin_stem, red_mushroom, scaffolding, short_grass, small_dripleaf, spore_blossom, sugar_cane, sweet_berry_bush, tall_grass, twisting_vines, twisting_vines_plant, warped_fungus, weeping_vines, weeping_vines_plant, and wheat

1.21.625w15a
Renamed tag #plays_ambient_desert_block_sounds to #triggers_ambient_desert_dry_vegetation_block_sounds.

Added triggers_ambient_desert_sand_block_sounds tag.25w17a
Added #happy_ghast_avoids, and #triggers_ambient_dried_ghast_block_sounds tags.1.21.925w31a
Added #copper, #copper_chests, #copper_golem_statues, #incorrect_for_copper_tool, #lightning_rods, and #wooden_shelves tags.

Added #copper_chests to #guarded_by_piglins tag.

Added #copper_chests, and #lightning_rods, and removed lightning_rod to #needs_stone_tool tag.

Added #wooden_shelves to #mineable/axe tag.

Added #copper_chests, #copper_golem_statues, and #lightning_rods, and removed lightning_rod to #mineable/pickaxe tag.25w32a
Added #bars, #chains, and #lanterns tags.

Added copper_torch to #wall_post_override tag.

Added #chains, #bars, and #lanterns, and removed chain, iron_bars, lantern, and soul_lantern to #mineable/pickaxe tag.25w34a
Added barrier to #impermeable tag.25w35a
Renamed chain to iron_chain from #chains tag.1.21.1125w41a
Added #can_glide_through tag.25w42a
Added #cave_vines to #can_glide_through tag.26.1snap3

Added 29 tags.

added cannot_support_kelp, cannot_support_seagrass, enables_bubble_column_drag_down, enables_bubble_column_push_up, grows_crops, support_override_cactus_flower, supports_azalea, supports_cactus, supports_chorus_flower, supports_chorus_plant, supports_cocoa, supports_crimson_fungus, supports_crimson_roots, supports_crops, supports_frogspawn, supports_hanging_mangrove_propagule, supports_lily_pad, supports_mangrove_propagule, supports_melon_stem, supports_nether_sprouts, supports_nether_wart, supports_pumpkin_stem, supports_stem_crops, supports_sugar_cane, supports_sugar_cane_adjacently, supports_vegetation, supports_warped_fungus, supports_warped_roots, and supports_wither_rose

Renamed 7 tags.

bamboo_plantable_on to supports_bamboo
big_dripleaf_placeable to supports_big_dripleaf
small_dripleaf_placeable to supports_small_dripleaf
dry_vegetation_may_place_on to supports_dry_vegetation
snow_layer_cannot_survive_on to cannot_support_snow_layer
snow_layer_can_survive_on to support_override_snow_layer
mushroom_grow_block to overrides_mushroom_light_requirement

snap4
Added supports_melon_stem_fruit, supports_pumpkin_stem_fruit, and supports_stem_fruit

Added #sand and removed sand to #supports_sugar_cane tag.snap5
Added potted_golden_dandelion to #flower_pots tag.

Added golden_dandelion to #small_flowers tag.snap6

Added 11 tags.

added #beneath_bamboo_podzol_replaceable, #beneath_tree_podzol_replaceable, #cannot_replace_below_tree_trunk, #forest_rock_can_place_on, #grass_blocks, #huge_brown_mushroom_can_place_on, #huge_red_mushroom_can_place_on, #ice_spike_replaceable, #moss_blocks, #mud, and #substrate_overworld

Added #mud, #moss_blocks, and #grass_blocks to #enderman_holdable tag.

Added moving_piston, and #fence_gates to #maintains_farmland tag.

Added #mud, #moss_blocks, and #grass_blocks to #moss_replaceable tag.

Replacing #dirt by #substrate_overworld from 8 tags.

from #azalea_grows_on, #azalea_root_replaceable, #nether_carver_replaceables, #overworld_carver_replaceables, #sculk_replaceable, #supports_bamboo, #supports_sugar_cane, and #supports_vegetation

Added #mud, #moss_blocks, and #grass_blocks and removed coarse_dirt, rooted_dirt, moss_block, pale_moss_block, mud, and muddy_mangrove_roots to #sniffer_diggable_block tag.

Removed grass_block, podzol, mycelium, moss_block, pale_moss_block, mud, and muddy_mangrove_roots from #dirt tag.snap11
Added #prevents_nearby_leaf_decay tag.26.2snap1
Added #concrete, #glazed_terracotta, #shears_extreme_breaking_speed, #shears_major_breaking_speed, #shears_minor_breaking_speed, and #suppresses_bounce tags.

Renamed tag #concrete_powder to #concrete_powders.

Added cinnabar, sulfur, and potent_sulfur to #overworld_carver_replaceables tag.

Added cinnabar, and sulfur to #sculk_replaceable tag.

Added cinnabar_slab, polished_cinnabar_slab, cinnabar_brick_slab, sulfur_slab, polished_sulfur_slab, and sulfur_brick_slab to #slabs tag.

Added cinnabar_stairs, polished_cinnabar_stairs, cinnabar_brick_stairs, sulfur_stairs, polished_sulfur_stairs, and sulfur_brick_stairs to #stairs tag.

Added cinnabar_wall, polished_cinnabar_wall, cinnabar_brick_wall, sulfur_wall, polished_sulfur_wall, and sulfur_brick_wall to #walls tag.

Added 27 values to #mineable/pickaxe tag.
